"","region","cargo_electo","primer_apellido","segundo_apellido","prenombres","organizacion_politica","tipo_organizacion_politica","sexo","joven","nativo","votos_obtenidos_por_la_organizacion_politica","percent_votos_obtenidos_por_la_organizacion_politica","year","vuelta","full_name"
"1","AMAZONAS","PRESIDENTE REGIONAL","ARISTA","ARBILDO","JOSE BERLEY","ALIANZA REGIONAL JUNTOS POR AMAZONAS","ALIANZA ELECTORAL","Masculino",NA,NA,76084,0.53584,"2010","2","JOSE BERLEY ARISTA ARBILDO"
"2","AMAZONAS","VICEPRESIDENTE REGIONAL","WONG","LOPEZ","AUGUSTO","ALIANZA REGIONAL JUNTOS POR AMAZONAS","ALIANZA ELECTORAL","Masculino",NA,NA,76084,0.53584,"2010","2","AUGUSTO WONG LOPEZ"
"3","AYACUCHO","PRESIDENTE REGIONAL","OSCORIMA","NUÑEZ","WILFREDO","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,128964,0.55292,"2010","2","WILFREDO OSCORIMA NUÑEZ"
"4","AYACUCHO","VICEPRESIDENTE REGIONAL","PILLACA","ESQUIVEL","EFRAIN","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,128964,0.55292,"2010","2","EFRAIN PILLACA ESQUIVEL"
"5","HUANUCO","PRESIDENTE REGIONAL","PICON","QUEDO","LUIS RAUL","PARTIDO DEMOCRATICO SOMOS PERU","PARTIDO POLÍTICO","Masculino",NA,NA,139279,0.50483,"2010","2","LUIS RAUL PICON QUEDO"
"6","ICA","PRESIDENTE REGIONAL","NAVARRO","CABANILLAS","ALONSO ALBERTO","FRENTE REGIONAL PROGRESISTA IQUEÑO","MOVIMIENTO REGIONAL","Masculino",NA,NA,201751,0.5059,"2010","2","ALONSO ALBERTO NAVARRO CABANILLAS"
"7","ICA","VICEPRESIDENTE REGIONAL","HUASASQUICHE","GUTIERREZ","JOSE LUIS","FRENTE REGIONAL PROGRESISTA IQUEÑO","MOVIMIENTO REGIONAL","Masculino",NA,NA,201751,0.5059,"2010","2","JOSE LUIS HUASASQUICHE GUTIERREZ"
"8","LAMBAYEQUE","PRESIDENTE REGIONAL","ACUÑA","PERALTA","HUMBERTO","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,399578,0.71082,"2010","2","HUMBERTO ACUÑA PERALTA"
"9","LAMBAYEQUE","VICEPRESIDENTE REGIONAL","HORNA","SANTA CRUZ","JUAN PABLO","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,399578,0.71082,"2010","2","JUAN PABLO HORNA SANTA CRUZ"
"10","LIMA","PRESIDENTE REGIONAL","ALVARADO","GONZALES DEL VALLE","JAVIER JESUS","PATRIA JOVEN","MOVIMIENTO REGIONAL","Masculino",NA,NA,239948,0.53091,"2010","2","JAVIER JESUS ALVARADO GONZALES DEL VALLE"
"11","LIMA","VICEPRESIDENTE REGIONAL","ROMAN","BUSTINZA","LITA","PATRIA JOVEN","MOVIMIENTO REGIONAL","Femenino",NA,NA,239948,0.53091,"2010","2","LITA ROMAN BUSTINZA"
"12","MADRE DE DIOS","PRESIDENTE REGIONAL","AGUIRRE","PASTOR","JOSE LUIS","BLOQUE POPULAR MADRE DE DIOS","MOVIMIENTO REGIONAL","Masculino",NA,NA,27149,0.54694,"2010","2","JOSE LUIS AGUIRRE PASTOR"
"13","MADRE DE DIOS","VICEPRESIDENTE REGIONAL","ALDAZABAL","SOTO","JORGE ALBERTO","BLOQUE POPULAR MADRE DE DIOS","MOVIMIENTO REGIONAL","Masculino",NA,NA,27149,0.54694,"2010","2","JORGE ALBERTO ALDAZABAL SOTO"
"14","PASCO","PRESIDENTE REGIONAL","MELENDEZ","GAMARRA","KLEVER URIBE","ALIANZA REGIONAL TODOS POR PASCO","ALIANZA ELECTORAL","Masculino",NA,NA,64041,0.59153,"2010","2","KLEVER URIBE MELENDEZ GAMARRA"
"15","PASCO","VICEPRESIDENTE REGIONAL","SALCEDO","MEZA","FELIX DIONICIO","ALIANZA REGIONAL TODOS POR PASCO","ALIANZA ELECTORAL","Masculino",NA,NA,64041,0.59153,"2010","2","FELIX DIONICIO SALCEDO MEZA"
"16","PUNO","PRESIDENTE REGIONAL","RODRIGUEZ","RODRIGUEZ","MAURICIO","PROYECTO POLITICO AQUI","MOVIMIENTO REGIONAL","Masculino",NA,NA,286600,0.52788,"2010","2","MAURICIO RODRIGUEZ RODRIGUEZ"
"17","PUNO","VICEPRESIDENTE REGIONAL","BERMEJO","PAREDES","SAUL","PROYECTO POLITICO AQUI","MOVIMIENTO REGIONAL","Masculino",NA,NA,286600,0.52788,"2010","2","SAUL BERMEJO PAREDES"
"18","TUMBES","PRESIDENTE REGIONAL","VIÑAS","DIOSES","GERARDO FIDEL","LUCHEMOS POR TUMBES","MOVIMIENTO REGIONAL","Masculino",NA,NA,52515,0.52447,"2010","2","GERARDO FIDEL VIÑAS DIOSES"
"19","TUMBES","VICEPRESIDENTE REGIONAL","LA CHIRA","PASACHE","ORLANDO","LUCHEMOS POR TUMBES","MOVIMIENTO REGIONAL","Masculino",NA,NA,52515,0.52447,"2010","2","ORLANDO LA CHIRA PASACHE"
"20","ANCASH","PRESIDENTE REGIONAL","ALVAREZ","AGUILAR","CESAR JOAQUIN","MOVIMIENTO REGIONAL INDEPENDIENTE CUENTA CONMIGO","MOVIMIENTO REGIONAL","Masculino",NA,NA,150104,0.32654,"2010","1","CESAR JOAQUIN ALVAREZ AGUILAR"
"21","ANCASH","VICEPRESIDENTE REGIONAL","ROMAN","REYNA","FLORENCIO","MOVIMIENTO REGIONAL INDEPENDIENTE CUENTA CONMIGO","MOVIMIENTO REGIONAL","Masculino",NA,NA,150104,0.32654,"2010","1","FLORENCIO ROMAN REYNA"
"22","APURIMAC","PRESIDENTE REGIONAL","SEGOVIA","RUIZ","ELIAS","PODER POPULAR ANDINO","MOVIMIENTO REGIONAL","Masculino",NA,NA,50625,0.33023,"2010","1","ELIAS SEGOVIA RUIZ"
"23","APURIMAC","VICEPRESIDENTE REGIONAL","AMBIA","VIVANCO","EFRAIN","PODER POPULAR ANDINO","MOVIMIENTO REGIONAL","Masculino",NA,NA,50625,0.33023,"2010","1","EFRAIN AMBIA VIVANCO"
